state,total_revenue,rep_count,deal_count,avg_deal_size,revenue_per_rep,deals_per_rep,total_establishments,employees,annual_payroll,market_potential,penetration_index_raw,penetration_index,penetration_index_norm,market_potential_log,market_potential_norm,cluster,territory_label,revenue_gap,recommended_investment
AL,117255.0,10,54,2171.3888888888887,11725.5,5.0,114000,1700000,85000000,5700000000.0,2.057105263157895e-05,2.057105263157895e-05,0.042676292578811045,22.463732011962353,0.39630704323073124,0,whitespace,5699882745.0,284994137.25
AK,622925.0,10,240,2595.520833333333,62292.5,24.0,21000,260000,16000000,1292307692.3076923,0.000482025297619,0.00048202529761904765,1.0,20.979695366667897,0.05539896447153075,2,saturated,1291684767.3076923,64584238.365384616
AZ,162725.0,10,67,2428.731343283582,16272.5,6.0,163000,2600000,142000000,8902307692.307692,1.827896828825715e-05,1.827896828825715e-05,0.03792118044124587,22.90957637145719,0.498724961617682,1,balanced,8902144967.307692,445107248.3653846
AR,128048.0,10,70,1829.2571428571428,12804.8,7.0,68000,1000000,46000000,3128000000.0,4.093606138107417e-05,4.093606138107417e-05,0.08492513065865394,21.863659659949167,0.25846037125671134,0,whitespace,3127871952.0,156393597.6
CA,279223.0,10,124,2251.798387096774,27922.3,12.0,1050000,15300000,1150000000,78921568627.45099,3.537980869565217e-06,3.537980869565217e-06,0.007339824044590581,25.09172039408742,1.0,1,balanced,78921289404.45099,3946064470.2225494
CO,487985.0,10,187,2609.5454545454545,48798.5,18.0,187000,2500000,161000000,12042800000.000002,4.052089215132693e-05,4.052089215132693e-05,0.08406382891412317,23.211732808012204,0.5681353569723447,1,balanced,12042312015.000002,602115600.7500001
CT,0.0,0,0,0.0,0.0,0.0,90000,1500000,104000000,6240000000.0,0.0,0.0,0.0,22.554246019488005,0.41709962709596543,0,whitespace,6240000000.0,312000000.0
DE,0.0,0,0,0.0,0.0,0.0,29000,410000,26000000,1839024390.2439024,0.0,0.0,0.0,21.33250104579978,0.13644433934791797,0,whitespace,1839024390.2439024,91951219.51219513
DC,134731.0,10,60,2245.516666666667,13473.1,6.0,24000,520000,51000000,2353846153.846154,5.7238660130718944e-05,5.7238660130718944e-05,0.11874617455442261,21.579316488868045,0.19314198139826502,0,whitespace,2353711422.846154,117685571.14230771
FL,269150.0,10,111,2424.774774774775,26915.0,11.0,635000,8300000,465000000,35575301204.819275,7.565642197951063e-06,7.565642197951063e-06,0.015695529332840765,24.294917447669878,0.8169610147605365,1,balanced,35575032054.819275,1778751602.740964
GA,147976.0,10,55,2690.4727272727278,14797.6,5.0,252000,4000000,235000000,14805000000.0,9.99500168861871e-06,9.99500168861871e-06,0.020735429733644232,23.41823079856751,0.6155714047620386,1,balanced,14804852024.0,740242601.2
HI,0.0,0,0,0.0,0.0,0.0,34000,520000,27000000,1765384615.3846152,0.0,0.0,0.0,21.291634416557876,0.12705658999253877,0,whitespace,1765384615.3846152,88269230.76923077
ID,0.0,0,0,0.0,0.0,0.0,56000,700000,32000000,2560000000.0,0.0,0.0,0.0,21.663273095828508,0.212428220500773,0,whitespace,2560000000.0,128000000.0
IL,320438.0,20,181,1770.375690607735,16021.9,9.0,326000,5400000,348000000,21008888888.88889,1.5252496297863338e-05,1.5252496297863338e-05,0.03164252244270721,23.768211465582826,0.6959678270292138,1,balanced,21008568450.88889,1050428422.5444446
IN,191084.0,10,97,1969.9381443298969,19108.4,9.0,153000,2700000,131000000,7423333333.333333,2.574099685675797e-05,2.5740996856757972e-05,0.05340175501971578,22.72789402968229,0.45698948407718964,1,balanced,7423142249.333333,371157112.4666667
IA,338034.0,10,163,2073.828220858896,33803.4,16.0,83000,1300000,62000000,3958461538.461538,8.539529731830549e-05,8.539529731830549e-05,0.17715936848151645,22.099121286591096,0.3125498514690339,1,balanced,3958123504.461538,197906175.2230769
KS,78237.0,10,36,2173.25,7823.7,3.0,76000,1200000,59000000,3736666666.6666665,2.093764495985727e-05,2.093764495985727e-05,0.04343681765931843,22.04145978562999,0.29930403872353906,0,whitespace,3736588429.6666665,186829421.48333335
KY,0.0,0,0,0.0,0.0,0.0,92000,1600000,78000000,4485000000.0,0.0,0.0,0.0,22.224004332680135,0.34123757925985515,0,whitespace,4485000000.0,224250000.0
LA,116394.0,10,54,2155.4444444444443,11639.4,5.0,106000,1600000,81000000,5366250000.0,2.16900069881202e-05,2.1690006988120197e-05,0.044997652810459254,22.403395177689394,0.3824466616049624,0,whitespace,5366133606.0,268306680.3
ME,227312.0,10,102,2228.549019607843,22731.2,10.0,42000,530000,25000000,1981132075.471698,0.0001147384380952,0.0001147384380952381,0.23803405892177415,21.406934274056574,0.15354289882171981,2,saturated,1980904763.471698,99045238.17358491
MD,348579.0,10,138,2525.9347826086955,34857.9,13.0,142000,2200000,138000000,8907272727.272726,3.913420085731783e-05,3.913420085731783e-05,0.08118702701003509,22.910133940470736,0.49885304456077223,1,balanced,8906924148.272726,445346207.4136363
MA,307896.0,10,103,2989.2815533980583,30789.6,10.0,185000,3200000,252000000,14568750000.0,2.1134002574002573e-05,2.1134002574002573e-05,0.043844177221389564,23.402144660816983,0.6118761494375989,1,balanced,14568442104.0,728422105.2
MI,0.0,0,0,0.0,0.0,0.0,224000,3700000,208000000,12592432432.432434,0.0,0.0,0.0,23.256361869949867,0.5783874001481216,0,whitespace,12592432432.432434,629621621.6216217
MN,362989.0,10,168,2160.6488095238096,36298.9,16.0,154000,2600000,162000000,9595384615.384617,3.7829541446208107e-05,3.7829541446208107e-05,0.07848040680243593,22.984548050687067,0.5159472123004046,1,balanced,9595021626.384617,479751081.31923085
MS,284398.0,10,124,2293.532258064516,28439.8,12.0,59000,940000,39000000,2447872340.425532,0.000116181712299,0.00011618171229900044,0.24102824659385558,21.618485052126246,0.20213965655032443,2,saturated,2447587942.425532,122379397.1212766
MO,127050.0,10,59,2153.3898305084745,12705.0,5.0,149000,2400000,121000000,7512083333.333333,1.691275167785235e-05,1.691275167785235e-05,0.035086854904488374,22.739778672285695,0.4597195855807565,0,whitespace,7511956283.333333,375597814.1666667
MT,327498.0,10,112,2924.089285714286,32749.8,11.0,41000,410000,19000000,1900000000.0,0.000172367368421,0.00017236736842105263,0.357589880183586,21.365119723645122,0.14393739609363898,2,saturated,1899672502.0,94983625.10000001
NE,282894.0,10,141,2006.340425531915,28289.4,14.0,56000,870000,43000000,2767816091.954023,0.0001022083803986,0.0001022083803986711,0.2120394529157016,21.74132443208779,0.23035791999512795,2,saturated,2767533197.954023,138376659.89770114
NV,103673.0,10,46,2253.760869565217,10367.3,4.0,74000,1200000,64000000,3946666666.666667,2.626849662162162e-05,2.626849662162162e-05,0.05449609543601597,22.09613717798754,0.31186435173149524,0,whitespace,3946562993.666667,197328149.68333337
NH,0.0,0,0,0.0,0.0,0.0,40000,590000,34000000,2305084745.762712,0.0,0.0,0.0,21.558383279210567,0.18833327245618997,0,whitespace,2305084745.762712,115254237.2881356
NJ,0.0,0,0,0.0,0.0,0.0,242000,3600000,251000000,16872777777.77778,0.0,0.0,0.0,23.548967377849948,0.6456037871887426,0,whitespace,16872777777.77778,843638888.8888891
NM,127009.0,9,49,2592.020408163265,14112.111111111111,5.0,45000,640000,29000000,2039062500.0,6.2287938697318e-05,6.2287938697318e-05,0.12922130644384802,21.435755980839907,0.1601637277057111,0,whitespace,2038935491.0,101946774.55000001
